# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377601900701 1471 e35aee569e1636e1b3164adf0d3583b032611148 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ComposeSms_$IntentBuilder_.class
1377083515977 325261 4fdd741758e2dc3e19ae1691d7bd56b626591469 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\nmdp_speech_kit.jar
1377601899060 3116 66fbb3d6895bc8f5e87819c2c6f4f82e6ef77e5d C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity_.java
1377589433472 432 41959935c29878a1986f090c72a4e92d1388b3bd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$action.class
1377601900712 1491 1cb3e8354bde360ce4258fca17aacab695956610 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity_$IntentBuilder_.class
1377589433456 559 d04e0d9e22e061c3928f80501da5faaf17f9b1ef C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\TextUtilities.class
1377608024263 1220 b7212cd7e9fe912e484639092011febff5e0ce4a C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessageBase$3.class
1377589433487 369 12c6bcf7e7b6dd406580b60459b0a2b351ce48d2 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\BuildConfig.class
1377589433143 1472 b47e9b14ad98ec0937b143f6c0e09d0fe02d9211 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsNotify$3.class
1377608024274 11545 ade1a72f639f6fdad5d7ffff569d75837663694e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessageBase.class
1377589433464 1553 c66cbd9d0458ceb89b27fd4d36edd2f10e43fdfa C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\views\SmsEditText.class
1377589433361 4380 063a4621df4985b8b59c6a07800787c7deb0fe8f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSUtilities.class
1377608024264 1509 b6855c66042f835190b62beaadf74108f0eea631 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessageBase$4.class
1377589432790 1785 13c8a53a9818cb375a3c60d44bb6a9ae537dc425 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\AdditionalPreferences$2.class
1377605660081 3989 9a3e733b09b9b49589e46210610bf9808f56c469 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\data\adapters\ContactsCursorAdapter.class
1377589433451 3484 0d7fb8283a3f2eacc0bcf2aff6504618015514dd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\ApexHelper.class
1377589433160 2825 7c8839abc90fc506947b3af912c424c675acfdd2 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\views\KeyboardDetectorScrollView.class
1377589433232 999 063f58b9507806e57ec1f7a12d9f933c3ff07c08 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$4.class
1377606088079 8927 989bb22d98bf7f5a012ff5124a73f84404d354e1 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity.class
1377589433091 854 fd34d5d76d2ea85fa913176691842a4aee8d171b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsDialog$1.class
1377589433234 962 cb8ba8ee6530c56cb7c6d88b7e2c84cdd1d8800e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$6.class
1377589433268 735 66bce823ba4b921b3aa7c77dec741bb79bd97eed C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\data\PhoneNumber.class
1377589432981 1349 ff5ef5b328a6a33e2711ebe690fbb5ddb2aab358 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity$1.class
1377589433024 1726 70fdec33fda611f3be9c6799a3cb5199e35a72ea C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$2.class
1377589433477 728 e9ed9dad02e70c34f26003ed791000c9f29306b0 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$dimen.class
1377606088534 1664 ac4fa4921fea5fc6af9c1f5330458bca25eb8265 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$style.class
1377606088325 17789 b2b959017be1b95ac43d38e7894ccb2c27c4d791 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer.class
1377606088535 1165 e962f105848ffcca9b715a26734cbfeeed7f0da3 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R.class
1377611479935 4178 2a048a8b9a5ccffe48ab14070bc811201c930aa6 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\preferences\ConfigurationHelper.class
1377601900734 1111 4f7c760da5a3c2ce127881891c4a4ef0bca6f5ef C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer_$1.class
1377589432983 2423 8841337212bbd74beafd61796b33122c1ed7f81d C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity$2.class
1377606088533 2599 906b236d7348d8f3d586d61887829d5c00c952b3 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$string.class
1353574849639 13662 a6d7bce795a14c7f86111756c4ceb44b79de14aa C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\gcm.jar
1377611703366 4350 b3f71fb299464f1abdd0dfa770888fe41b2b2ffc C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ComposeSms_.java
1377589433231 1417 08a4be837a303ec1f24e0e1c992da8d9edda259c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$3.class
1377611704310 12922 476efca8f2eb76dc1926fdfd00200db30956dc1d C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\transactions\NotificationHelper.class
1377589433408 3025 0f2179e2492d62a2ebf590e7f4d38fd126036d11 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\MessagingService.class
1377589433476 1093 766d3e56b7882fe0667f3d496db705e89a7e81ef C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$color.class
1377589433400 1304 a59254f1f85fdf45e23c639a920ada5db32e9dcd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\MessagingService$ServiceHandler$1.class
1377608023901 6550 6ccae34337856faf8ede565ec4c250f6770e8037 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\data\ContactHelper.class
1377589433027 2795 c1593ff88cd19cb19285d64ad026e01584e453cd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$4.class
1377606087996 6452 cf0087f2d2cb810ceaae1c3daf5454898a78ba39 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\data\adapters\ContactsAutoCompleteCursorAdapter.class
1377589433142 1358 2b189ae0a357690011abe3e72a8c99be9739b41e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsNotify$2.class
1367582358071 61745 064169e7aacaaa76f5a0ca5eea66e2fc02737a17 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\androidannotations-api-2.7.1.jar
1377589433141 820 3d50f5f33050a326ee48bd5025a381ebb7abb81d C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsNotify$1.class
1377589433093 1202 6bfb88cfb86bd8a37efcab18cd73e654e912cccf C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsDialog$3.class
1377589433094 1358 21e2cf7f76fe033466c15acc548125dbf893ce7c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsDialog$4.class
1377591050244 1021 ed092d9fc884a4cc14b0d9e93ff154030400deb8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\data\Contact.class
1377601900698 1117 1c4a7d970578b6a4375bc39b42fddfce04732516 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ComposeSms_$1.class
1377589433121 4017 678e7f430f977caf24747d15cc2c20398188f6a9 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\SmileyParser.class
1377589432985 3259 f82c2a247627ed04a85997186038db440b9d62bc C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity$4.class
1377589433378 1086 9298dc8457569bd8aa9c1a6ccd821ce1a9e29bdc C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\receivers\UpdateCountReceiver.class
1377611480400 1738 5c6793597f6ebba0c20c09be9e848503968a9c31 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\preferences\Defaults.class
1377589433230 820 f89088cf76a3c378f6984ba0e628fc7cdd5563fc C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$2.class
1377589433474 568 54f4159a18b2deb60fbff18d773c29c0aa0d3996 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$attr.class
1377589433106 1008 4bc563fc24010b5479c17c4d0f850817b878a085 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\IMessage.class
1356714816242 188377 95dac99d1a43506f4ada31b344800df2dfa89320 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\libphonenumber-5.2.jar
1377589433375 3026 b12a53197da376b11001d686fc4de6af5491fd45 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\receivers\SmsUpdateReceiver.class
1377606966583 7221 fb73fdd80c2bca8cb180fcf44eb315f6b4b847ac C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ComposeSms.class
1377589433158 365 8095f02694a565643ffc1be00c93dcca3b02fdfb C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\views\KeyboardDetectorScrollView$IKeyboardChanged.class
1377606088532 672 770f875987c08befe7992a6737bdc3ba0bbeb5b9 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$smslong.class
