# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377589395335 851 cc6a925b33b674ac6d70be03c185c5b44a9ff442 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-mdpi\emo_im_surprised.png
1377589393506 803 c5e8298f8bf131f2c4b712319711bc5d9278d027 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-mdpi\emo_im_sad.png
1377589393077 329 cae1fa3b7b10a0d47fec81778c6462482a42c3d2 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\values-v11\values.xml
1377589393064 414 e70a8164c47f5d3d4c2341ce734342732664b513 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout\widget.xml
1377589395357 1785 7136295977329960d813cd3cda6bdb980dd0423c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout\base_preference.xml
1377589394535 3966 563fea87193c89cf05134fe44fa137be0449e261 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377589394507 834 097977b1f7e2e4bd0649a8ca4e847655e1e5ba45 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\xml\sms_long_menu_in_locked.xml
1377589395360 3433 9446c76a0eca1a40e4b5e54424ea5cea55d043f5 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout\action_bar.xml
1377589393535 992 00c4e15380dd61410059c96271e6287d87993129 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\stat_notify_sms.png
1377589393459 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-ldpi\ic_launcher.png
1377589393501 887 f74ca20d74812cd0c237601e54e837cd8c155ffe C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-ldpi\emo_im_angel.png
1377589393414 1263 f96fdab26ff4c6d431afc72b494b5ece08ed6c28 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\emo_im_yelling.png
1377589393708 596 779226a9d7b81e6610cf24c4dffb7663852dad03 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\menu\compose_menu.xml
1377589395345 2941 cab81958fc9f18bbf83754022d632f8505ea87ea C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout\sms_in.xml
1377589393325 134 6e03d9a11d19b5853325bcfb48bb3efe40269a0f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\divider_horizontal_dark_opaque.9.png
1377589393383 898 504b4d8709d918b7310c24a7c35c19e0d686e9f8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-mdpi\emo_im_embarrassed.png
1377589394527 462 97505bfa85231526629dbf0554162d0d0d8ab313 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable\button_selector.xml
1377589394393 834 012ebbe66b5d8f903f3dbee801331eb39323f585 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-ldpi\emo_im_cool.png
1377589393307 1167 3fd1d262aae53b3c4aabac482c214253b41ecedd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\emo_im_sad.png
1377589393787 1299 fa9cbf4c21066f8bb5fc6d40b8c4e11d79530c9b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout-large\main.xml
1377589393378 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377589394466 823 fd99280f3a12b2afd8720d2600226bd003f0eff6 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\xml\sms_long_menu_in.xml
1377589394479 3412 b27c948cb0a196bde869befc3f8b33ef95883e34 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\layout\sms_out.xml
1377589395338 1230 8969103732b2dc3ce0f4c94e4b51f56000f6a671 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\emo_im_surprised.png
1377589393327 1346 416dbabdba929a561ef23fff5505ad94914c8aef C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\emo_im_angel.png
1377589393331 1137 3d588f1fd6223d417b660654b10b1c75a020d1cd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\menu\conversation_menu.xml
1377589393464 1371 9f9b8ce03b44692d7ef34adc1b4b150973f2acc4 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-hdpi\emo_im_cool.png
1377589393476 491 5b34950c32076699f47057aec6029125eb5ee135 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1377589394478 852 3d663130b0c293cec00c6656ecb3f032a62a0c07 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\res\all\debug\drawable-mdpi\emo_im_laughing.png
